"Name","ParkNormalizedOBPAgainst","ParkNormalizedSLGAgainst","GBPerc","Rank","Factor"
"Aaron Blair",0.3301463713108,0.4270420897556,0.5,0.493444653810898,1.01316655104196
"Aaron Bummer",0.327482939723865,0.380353481109825,0.5735,0.5,1
"Aaron Loup",0.320804672487412,0.34940355870405,0.508809744779582,0.5,1
"Aaron Nola",0.286858858586895,0.341581161631363,0.501990361445783,0.560316322663657,0.918731316406951
"Aaron Sanchez",0.343448594229301,0.396318593643805,0.493411428571429,0.516627093912863,0.993879209247559
"Aaron Slegers",0.327167142209899,0.422014081193583,0.424235294117647,0.49366304069298,0.998194676470475
"Aaron Wilkerson",0.320853237065746,0.415442700269699,0.373825,0.500622192011752,1.00345437367452
"Adalberto Mejia",0.324856091522657,0.442657721228451,0.383685370741483,0.47361821401296,1.03224319597298
"Adam Cimber",0.302948954096328,0.404116898425804,0.526,0.5,1
"Adam Conley",0.336299908578387,0.46950765768262,0.408305172413793,0.476480737495187,1.11806864934625
"Adam Kolarek",0.344914563547216,0.4129435367319,0.541658536585366,0.5,1
"Adam Liberatore",0.327935117044406,0.384208237364463,0.625,0.5,1
"Adam Morgan",0.281646669818139,0.360580491433641,0.484683473389356,0.5,1
"Adam Ottavino",0.310191114210203,0.319087565113966,0.426760273972603,0.5,1
"Adam Plutko",0.305281385429017,0.488982182328208,0.28,0.528912131248553,1.04924734531209
"Adam Wainwright",0.340161901879719,0.428904652485029,0.482132492113565,0.53257300377333,1.00972611007807
"Adam Warren",0.302554613860283,0.36852769907249,0.408555555555556,0.5,1
"Adam Wilk",0.3378072036776,0.4508773639992,0.389,0.494374115060735,1.01095709104636
"Addison Reed",0.289406917467896,0.427433480189158,0.356514522821577,0.5,1
"Adrian Houser",0.335641742305967,0.423665247607346,0.394,0.5,1
"AJ Cole",0.320672846091574,0.420158719774237,0.414281767955801,0.485267422416029,1.0215169010234
"AJ Griffin",0.318817611,0.505749593,0.285,0.469063049199044,1.0612370539581
"AJ Minter",0.303176292558917,0.375641463741248,0.362358974358974,0.5,1
"AJ Ramos",0.325871322358806,0.376958605216267,0.366410404624278,0.5,1
"AJ Schugel",0.3255302636576,0.4041078169184,0.527,0.5,1
"Akeel Morris",0.327646843326267,0.424901075445614,0.346350515463918,0.5,1
"Al Alburquerque",0.3209589568724,0.3833132185548,0.551,0.5,1
"Alan Busenitz",0.312954264888037,0.420748872391384,0.363118279569893,0.5,1
"Albert Suarez",0.317286940596,0.412416322502,0.455,0.5,1
"Alec Asher",0.331344490320235,0.418431436175871,0.384838129496403,0.486216957447503,1.03310640476712
"Alec Mills",0.325672899465782,0.405669056210075,0.25,0.5,1
"Alejandro Chacin",0.3322525041024,0.416928603072,0.364,0.5,1
"Alex Avila",0.328433337779901,0.413945650020418,0.143,0.5,1
"Alex Blandino",0.329257668862559,0.407300195789819,0.5,0.5,1
"Alex Claudio",0.290150233277675,0.375900621599831,0.635457466918715,0.497567288056808,1.0060649139181
"Alex Cobb",0.325871354789269,0.465882307404907,0.486884201819686,0.445508162802078,1.00474982219322
"Alex Colome",0.315077418177281,0.39410858211923,0.469172916666667,0.5,1
"Alex Meyer",0.3370428027,0.3743327782,0.465,0.485952771428877,0.988264926270931
"Alex Reyes",0.336971107798281,0.413449759886108,0.4,0.502568398600197,0.993031093698183
"Alex Wilson",0.319738239645362,0.45440140832432,0.445286052009456,0.5,1
"Alex Wimmers",0.3350414628576,0.4098264655216,0.348,0.5,1
"Alex Wood",0.30394908836285,0.39856796901219,0.504787465940054,0.619113874399088,0.961784549582773
"Alexi Ogando",0.334051774876862,0.416428323286404,0.25,0.5,1
"Amir Garrett",0.321299553830035,0.423062271863729,0.421565714285714,0.460373979866651,1.05876104088092
"Andres Blanco",0.3298294484272,0.4135650772544,0,0.5,1
"Andres Machado",0.3286728257664,0.4151461855232,0.5,0.5,1
"Andrew Albers",0.315963031784,0.4344307918488,0.336,0.505555184121095,1.02428643293718
"Andrew Bailey",0.3250910800256,0.4057680958144,0.273,0.5,1
"Andrew Cashner",0.339939894764296,0.454622793455923,0.457751677852349,0.434368151881729,1.0327226705088
"Andrew Chafin",0.312718716840582,0.349294027996051,0.530557333333333,0.5,1
"Andrew Heaney",0.317749373049707,0.434792225683937,0.39036724137931,0.565769790445506,1.00370875643332
"Andrew Kittredge",0.320361306338491,0.412781208592876,0.505402173913043,0.487935162462985,0.978885034555254
"Andrew Miller",0.279172787760436,0.299419277950766,0.417354838709677,0.5,1
"Andrew Moore",0.3276195085284,0.5103610655972,0.287,0.49017587137944,1.04910474911648
"Andrew Romine",0.33766386633135,0.413659838260795,0.425,0.5,1
"Andrew Suarez",0.31941812044827,0.425364121142425,0.512,0.526681122111257,0.953804317696862
"Andrew Triggs",0.320388617670301,0.390854087899682,0.488606451612903,0.538435365474142,1.0171699292382
"Angel Sanchez",0.3229109365272,0.4263143169848,0.419,0.5,1
"Anibal Sanchez",0.312798243948369,0.422047172541866,0.379759398496241,0.528131112512411,1.01031289077715
"Anthony Banda",0.335234719767917,0.449273613742656,0.393491228070175,0.492056535961863,1.04631676632732
"Anthony Bass",0.337092513924646,0.434840796225454,0.499666666666667,0.5,1
"Anthony DeSclafani",0.32528308290583,0.458657096608317,0.387,0.494022850666857,1.00659125250223
"Anthony Rizzo",NA,NA,0,0.5,1
"Anthony Swarzak",0.277238092292519,0.354104831150197,0.419247448979592,0.5,1
"Antonio Bastardo",0.3417629339984,0.445346637872,0.171,0.5,1
"Antonio Senzatela",0.322545988992433,0.409065566483938,0.500759084791386,0.485905608539508,1.00235474943783
"Arcenio Leon",0.3349496131152,0.4179382515176,0.478,0.5,1
"Archie Bradley",0.291309926939872,0.358492404906273,0.499161554192229,0.5,1
"Ariel Hernandez",0.3240580848144,0.386109154328,0.429,0.5,1
