"pitcher","totalPitcherStrikeoutRate","totalPitcherWalkRate","totalPitcherwOBA","throws","inningsPerStart","Rank","Factor"
112526,0.136557286891114,0.0528508450426742,0.378984514795244,"R",5.79583333333333,0.456621393365171,1.02576783070016
279571,0.198888540142716,0.0730094946135358,0.366383746393147,"R",5.4,0.5,1
282332,0.214387970432522,0.0721235373155947,0.351248462517337,"L",5.27586206896552,0.634792926165074,0.943094430085171
407822,0.205411294178794,0.0852195121875,0.366467897092014,"L",5.4,0.5,1
407845,0.241218182676764,0.0933812129505123,0.362188267229003,"R",5.4,0.5,1
408314,0.196226153846154,0.0875160108939802,0.367649105367793,"R",5.4,0.5,1
424144,0.28647082753296,0.0675790052613635,0.362444358330561,"L",5.4,0.5,1
425492,0.234589686794544,0.0698985916901384,0.364220189033943,"R",5.4,0.5,1
425772,0.215238095238095,0.0816063659722222,0.366540313459621,"R",5.4,0.5,1
425794,0.196497607477376,0.103872237888767,0.364145277633086,"R",5.0125,0.53257300377333,1.01695877942409
425844,0.233347206711431,0.0715270055100346,0.374661975670369,"R",6.27878787878788,0.611026219650486,0.900095198122849
429719,0.188562111444868,0.0915198103729044,0.367579655110063,"R",5.41176470588235,0.512410244389081,1.03217602189884
429722,0.171000764412417,0.0822067277575853,0.372983144188192,"R",5,0.478594591244487,0.99386160950888
430641,0.155845566808813,0.0851873334850432,0.366059597181146,"R",5.4,0.5,1
430935,0.215703307924955,0.0838810462357891,0.377131043440139,"L",5.94375,0.561279968836357,0.981754614082755
431145,0.212578333333333,0.0809008827683616,0.364404134908137,"R",5.4,0.5,1
433586,0.192734003105656,0.107289018224435,0.36088905346901,"R",5.4,0.5,1
433587,0.179452323262169,0.0770203890850453,0.372047687481167,"R",5.35714285714286,0.515561148984035,1.01982478450751
433589,0.203971076783336,0.0581620468465194,0.361415101415821,"R",5.4,0.502523364043247,1.00063721633313
434378,0.306290905646008,0.0575559359338142,0.356621964673569,"R",6.29411764705882,0.673109794690816,0.893583216826431
434538,0.193455077651253,0.116078490333923,0.369492552723121,"L",5.04615384615385,0.428541959099599,0.998836494798669
434628,0.167665329136074,0.0612629503895429,0.378353434626234,"R",5.67222222222222,0.410626393905972,0.980415140449184
434671,0.214962948956825,0.0893333176133102,0.357480550619389,"R",5.55,0.577170481078897,0.982599353572881
434778,0.207692307692308,0.0853032534916201,0.364731804586241,"R",5.4,0.5,1
435043,0.199926629218595,0.086315216445514,0.353889678341997,"L",5.4,0.5,1
435221,0.180381477027389,0.0664968601974385,0.371380245257563,"R",5.21333333333333,0.539002292098117,1.00323208276221
444468,0.267245751854066,0.0788006033205466,0.358613829737533,"R",5.4,0.5,1
445197,0.180839974028278,0.117728564814046,0.362172070980763,"L",5.4,0.5,1
445213,0.197305768834326,0.0743132040585331,0.366977234821719,"R",5.4,0.5,1
445276,0.265742476510552,0.0681258070152175,0.35571152735552,"R",5.4,0.5,1
445926,0.213225774568334,0.067378710186571,0.364572019659088,"R",5.4,0.475358931825231,0.999590164875234
446099,0.219163671182793,0.0862557682650667,0.358642026652174,"R",5,0.500305983605558,1.00057555292013
446321,0.197460526553332,0.0791278975158918,0.365288664965653,"L",5.4,0.5,1
446372,0.239353985746916,0.0575822178778454,0.363491997392847,"R",6.51515151515152,0.631976268650704,0.93283656622673
446399,0.168869394751737,0.091680222881191,0.367726102522523,"L",5.4,0.5,1
446899,0.184324478575483,0.0752661116088423,0.359460565376251,"R",5.4,0.5,1
448167,0.181352051108096,0.0867579712469394,0.366338062378168,"L",5.4,0.5,1
448178,0.174130570119065,0.0970338314371867,0.365980661832061,"R",5.4,0.5,1
448179,0.247043311611775,0.0748561697027034,0.370633310061681,"L",5.46666666666667,0.613485090391359,0.985881870778263
448281,0.291715230231413,0.0519749278757091,0.358693410866568,"L",5.4,0.5,1
448306,0.191154849414706,0.0906162568601745,0.369974438514357,"R",6.18181818181818,0.415761154201957,1.01670194497058
448609,0.247312496887264,0.084160225510594,0.361380245291846,"L",5.4,0.5,1
448614,0.219364364640884,0.0812306771023693,0.366466788704966,"R",5.4,0.5,1
448802,0.208150638424378,0.0991708782132688,0.367768577287449,"L",5,0.507997349172896,0.994547620567721
448855,0.189076662490013,0.088348023470435,0.363403798901411,"R",5.19230769230769,0.556979206229712,0.982672764483561
450172,0.197381655053058,0.0980639861242497,0.367533872611465,"R",5.4,0.500641272580559,1.01838028786732
450203,0.287462745824252,0.0879929537320996,0.356012809449966,"R",5.56666666666667,0.644432412088291,0.927781259892412
450212,0.199994624137715,0.0654966995614933,0.360928412094888,"R",5.4,0.5,1
450306,0.180026877023897,0.0787201078693302,0.370305422297127,"L",5,0.464286069952746,1.02666153661985
450665,0.19537246287899,0.0909863939346867,0.364647278220256,"R",5,0.496971545656161,1.00312534239327
450729,0.155318715699849,0.0752103137989483,0.368293866157025,"R",5.5,0.478412628012864,0.978231358453088
451584,0.265554291826172,0.104830062557338,0.355699924836643,"R",5.4,0.5,1
451596,0.151613977150669,0.100448417394911,0.369803611851278,"R",5.11111111111111,0.426496460729442,1.0359228235832
451661,0.212188189471392,0.0722362096171561,0.362915873478656,"R",5.4,0.5,1
452657,0.193987319057842,0.0968050624662539,0.38144136445986,"L",5.6625,0.561344130249742,0.97879232742831
453172,0.189260867327369,0.0796396630520575,0.355550737025663,"R",5.4,0.5,1
453178,0.203563053861379,0.0736312243583778,0.372378079972816,"R",5.41818181818182,0.423013859445642,0.9733300251885
453192,0.239818814481448,0.0890804823650538,0.361854096032347,"L",5.4,0.5,1
453214,0.225300516066212,0.0919950275293182,0.363406606759443,"R",6,0.534567524205783,1.02456412386651
453265,0.234723410131125,0.0519555946057264,0.363278550037089,"L",5.4,0.5,1
453281,0.17122931830652,0.0688511726277445,0.368470939634754,"L",5.48518518518518,0.5155015272938,0.992071279548737
453284,0.225371485758053,0.0854961228241842,0.370856750468941,"R",5.4,0.5,1
453286,0.345016778192868,0.0618469075956282,0.359868887267769,"R",6.67272727272727,0.633337403540438,0.924424532585161
453329,0.199066419374112,0.0654921328637742,0.361794486090859,"R",6.13125,0.557338638771907,0.995937624391952
453343,0.192668288871431,0.0776384581899519,0.368209166585127,"R",5.4,0.5,1
