"Name","ParkNormalizedOBP","ParkNormalizedSLG","BsR","Def"
"Bartolo Colon",0.29907820470779,0.389065204598482,0,2.4
"Victor Martinez",0.349594279076718,0.408487971872225,-6.7,-11.7
"CC Sabathia",0.31457912433375,0.40508078645638,0,0.5
"Carlos Beltran",0.283861173205521,0.37356043653054,0,-11.3
"Adrian Beltre",0.368279831733618,0.513714925439546,-4,4.1
"Todd Frazier",0.359946586761621,0.448017176487388,-1.6,5.9
"Brandon Phillips",0.320480357406817,0.417865250332589,0,4.5
"Bronson Arroyo",0.299249963809188,0.384700053341722,0,3.5
"Ichiro Suzuki",0.312567510610882,0.367821886928776,0.2,-2.6
"Marco Estrada",0.310700334673084,0.404411300840189,0,0.5
"Andrew Romine",0.322345128376267,0.390402315858712,-1.1,0.5
"Albert Pujols",0.307670854056984,0.420731407173762,-6.4,-19.5
"RA Dickey",0.282318709531158,0.357132316492282,0,8.1
"Jayson Werth",0.325782420480643,0.403251685544454,0,-8.3
"Wilson Ramos",0.3072384515191,0.440500524902974,-3.3,2.5
"John Lackey",0.293042148678364,0.363898538866081,0,7.3
"Chase Utley",0.346293425650032,0.429023664472987,2.8,0.6
"Jose Reyes",0.337561236940934,0.440363521141646,5,0.8
"Jhonny Peralta",0.302442185758592,0.36820597759916,0,-0.2
"Miguel Cabrera",0.360504864967318,0.443603195773932,-7.7,-7.1
"Edwin Jackson",0.297948545362611,0.385922878506426,0,2.5
"Rickie Weeks",0.305134903150208,0.369372394087855,0,-2
"Joe Mauer",0.382370736206929,0.413603622640679,-6.1,-3.5
"Matt Holliday",0.316341139620855,0.421871853086989,0,-10.9
"Jose Bautista",0.320687780987738,0.37108956438863,0,-6.6
"Matt Moore",0.291993018243047,0.365653803420757,0,6.3
"Andres Blanco",0.2966821585024,0.362142268735565,0,0.6
"Adrian Gonzalez",0.30604316008261,0.382207899506769,-4.6,-5.9
"Zack Greinke",0.309305756619885,0.394198683575244,0,8.6
"Ivan Nova",0.282177977671258,0.366293161569717,0,7.4
"Clayton Kershaw",0.307824811368513,0.383618370305358,0,7.5
"Jorge de la Rosa",0.312797231141799,0.407139273058864,0,0.2
"David Peralta",0.341347153905075,0.423519009200676,1,-4.4
"Edwin Encarnacion",0.384045600036663,0.510292028961846,-8.3,-17
"Ryan Raburn",0.308503011466763,0.410948264886679,0,-0.6
"Adam Wainwright",0.301746357494443,0.408275014245665,0,5.9
"Hector Rondon",0.314793632310934,0.408760272311526,0,0.2
"Carlos Santana",0.363610592295428,0.453595376742026,1.1,-7.3
"Corey Kluber",0.315925305864556,0.410203364206988,0,0.2
"Darwin Barney",0.28354242106818,0.328128097065387,0,1.1
"Nelson Cruz",0.373297499091475,0.549779301710942,-4,-16.9
"Pedro Alvarez",0.313007411158183,0.405180647331549,-0.4,-1
"Lucas Duda",0.339452379995617,0.51799452067832,-3.8,-9.7
"Lance Lynn",0.292445479316379,0.376633149691759,0,7.4
"Yonder Alonso",0.365929825835407,0.502244146115957,-2.5,-12.5
"Pete Kozma",0.300578084587941,0.377021386580806,0,-0.2
"Peter Bourjos",0.300691965544714,0.406472307916504,0.9,-0.5
"Carlos Ruiz",0.319352995407628,0.388586886200006,0,2.9
"Jhoulys Chacin",0.297784307255026,0.383568710268433,0.2,7.7
"Zack Cozart",0.370331533885903,0.518721102018413,-1.4,8.3
"Brandon Guyer",0.319267563673256,0.371446930093275,0,-1.8
"Brett Cecil",0.314468877809029,0.409291116963908,0,0.1
"Rick Porcello",0.311337368695542,0.405208400799579,0,0.5
"Manny Pina",0.307481061819777,0.38926266478513,-3,13.9
"Chris Marrero",0.304427785922585,0.395451232564669,0,-0.7
"Luis Avilan",0.313472697023131,0.407974237493182,0,0.2
"Roberto Perez",0.302428364113097,0.389241632733522,-1.5,5.9
"Jeff Locke",0.307372328320216,0.39567624519884,0,1.3
"Josh Ravin",0.314011334520563,0.408639727558359,0,0.2
"Tommy Pham",0.403151624111887,0.513214862987277,5.5,6.4
"Michael Morse",0.309132708553695,0.400942529912998,0,-0.7
"Mike Napoli",0.290873240163343,0.437848126441295,0,-8.4
"Mitch Moreland",0.335438259124608,0.452967392820165,-2.3,-7.2
"Kenley Jansen",0.316233282192808,0.412840098357079,0,0.5
"Gregor Blanco",0.328660405311769,0.376357757997437,4.8,-3
"Max Scherzer",0.303946167022375,0.38472508718881,0,9.1
"Robinson Chirinos",0.331912287849854,0.462284647736111,-2.2,5.1
"Shin-Soo Choo",0.37707748241307,0.451232762351072,-1.8,-18.1
"David Price",0.31524055582121,0.409405636986941,0,0.1
"Ervin Santana",0.310301823266254,0.405205041318767,0,1.2
"TJ McFarland",0.311743727239915,0.4047916997288,0,0.6
"Jeff Samardzija",0.277877490319013,0.373991575838063,0,8
"Franklin Gutierrez",0.312344241957242,0.38970763394306,0,-1.8
"Welington Castillo",0.31537311532876,0.465476828048559,-2.6,11.2
"Robinson Cano",0.3568251009855,0.478323763724757,-3,4.1
"Anibal Sanchez",0.31334992273708,0.407840021015224,0,0.2
"Charlie Culberson",0.31317997993419,0.401596772742226,-0.4,0.6
"Martin Prado",0.295403120755142,0.384950285361849,0,1.4
"Matt Garza",0.297185178190068,0.378699759118271,0,4.4
"Matt Joyce",0.345491023925622,0.489292862010503,1.7,-7.1
"Miguel Montero",0.316082965797252,0.382367261098253,-1.2,-2.6
"Alejandro De Aza",0.30560848392471,0.405691524069312,0,-1.2
"Ubaldo Jimenez",0.312124045111275,0.405271071177677,0,0.6
"Nick Hundley",0.280870841900654,0.418758188787452,-0.8,4.2
"Cliff Pennington",0.302476871462987,0.362422861355458,1.1,2.5
"Ryan Braun",0.354455120333,0.494333830532754,-0.5,-5.1
"Drew Butera",0.301892524691567,0.372295152444556,1.6,3
"Jeff Mathis",0.298184211563531,0.3681796927572,-0.4,5.3
"Anthony Rizzo",0.406888582801208,0.518058946107979,-4.4536652835408,-7.93914246196404
"Eric Hosmer",0.370893000066892,0.481352709508712,1.79487179487179,-12.5641025641026
"Troy Tulowitzki",0.30108696736985,0.371898642397373,0,1.7
"Danny Duffy",0.314328676373678,0.408205182768132,0,0.2
"Clayton Richard",0.289953548737873,0.373687185628629,0,8.5
"Rene Rivera",0.303294063759956,0.41371465603715,-2.6,7.8
"Geovany Soto",0.32166368468638,0.425888103646927,0,-0.1
"Rajai Davis",0.298647340110871,0.360900776979298,4.3,-3.5
"Eric Thames",0.359683556920176,0.502711638020828,-1.4,-12.2
"JJ Hardy",0.269989383336469,0.33966511359434,0,4
"Mat Latos",0.313442481685467,0.407849870796375,0,0.4
"Ricky Nolasco",0.314970197682666,0.401114912425684,0,0.8
"Chris Stewart",0.310900193706749,0.37199510073737,0.3,3.3
"Chris Young",0.311993655754974,0.385926615582843,0.3,-8
"Josh Reddick",0.34967894313455,0.454429640233667,3,-4.5
"Chris Heisey",0.291071866246198,0.377041346366378,0,-0.8
"Edinson Volquez",0.299885461360352,0.382053649527188,0,3.6
"Melky Cabrera",0.329454768857927,0.429873008760988,0,-17.6
"Emilio Bonifacio",0.302071934917585,0.39504856038346,0,-0.8
"Dexter Fowler",0.377019235531373,0.508717644960332,1.5,-6.1
"Anthony Recker",0.311986628829796,0.405030512840576,0,0.1
"Brian Duensing",0.311757080242743,0.405721670324253,0,0.5
"Pedro Strop",0.316201265480927,0.411428566092185,0,0.1
"Junichi Tazawa",0.313849860577213,0.408504700374213,0,0.1
"Erick Aybar",0.318461035224704,0.372139079765369,0,-2.5
"Michael Brantley",0.36147635753869,0.447483080547257,0,-6.2
"Derek Holland",0.315824614317764,0.410114227901535,0,0.1
