"batter","totalBatterStrikeoutRate","totalBatterWalkRate","totalBatterwOBA","bats","BsRperGame","DefperGame"
501985,0.223052430048662,0.0826676259095969,0.365973176327555,"R",0,0
542194,0.250313743243243,0.081625555655702,0.356436746987952,"R",0,0
572008,0.238730237510823,0.0570220759331764,0.333052951971061,"R",0.00492676522077417,0
571976,0.27021411435234,0.0891396941721402,0.427589494792179,"R",0.0134882627283327,-0.0480261065266317
545358,0.261077043709599,0.101513325861053,0.374331954321225,"R",-0.008875,0.0347239652529382
571871,0.216748768472906,0.0847835841584158,0.358440740740741,"L",0,0
542513,0.162599763136174,0.0685197002086133,0.311191964832917,"S",-0.001125,0
542340,0.266880786318666,0.0849878170659098,0.369399004905561,"S",0.0122561911405651,-0.00759894131265702
502190,0.234150640055556,0.0662625262887266,0.337370310179838,"R",0,0
544931,0.214758294746603,0.0619559096799603,0.302289711344749,"R",0,0
545361,0.20246216038146,0.147665576263486,0.498897495456875,"R",0.0208646616541353,0.0113482003015768
545338,0.187954777539071,0.0980908854810688,0.328274677640905,"S",0.002,0
545363,0.225694490128755,0.0867066005507502,0.344245294117647,"R",0,0
571946,0.21935910466158,0.0973320123638916,0.347346547164267,"R",0,0
571740,0.222806016581138,0.0724629505932015,0.294316517862598,"S",0.0379341938214135,0.054522936688652
571466,0.174617587920867,0.0962885418657665,0.328385082692116,"S",-0.0220889328063241,0.0811367806860383
578428,0.108329601216511,0.0318799717199316,0.302413690215905,"R",0.007532,0.0950455002424386
545341,0.265943016490021,0.0648226197658428,0.414750731998685,"R",0.0045502379693284,-0.00955080666490346
474832,0.224356245947349,0.112320335453469,0.407356654465608,"L",0.00439010989010989,-0.00980417061841868
516472,0.236064830140987,0.0576598047384502,0.351888538151599,"L",-0.0025,0
516949,0.2644843704671,0.0640015497730796,0.369541833030853,"S",-0.00602,0
543054,0.228453275684932,0.0823125517241379,0.348284523809524,"R",0,0
554430,0.298364039476526,0.0461928126679363,0.314877372408293,"L",0,0
541640,0.239580098473131,0.0838541828458478,0.364014644121364,"R",0,0
543611,0.2025505121741,0.0783595312513883,0.345225931962774,"L",0,0
542454,0.262240524493418,0.0609707234050031,0.344963366430849,"S",0.00595121951219512,0
542364,0.185055218487395,0.0840836328396277,0.324051918147642,"L",-0.0194024390243902,0
542303,0.180037238264644,0.0780439674435765,0.397389640857733,"R",-0.00348164201937787,-0.0216848331682661
571681,0.236537216864621,0.0676953948536011,0.349141478442169,"L",0.002140625,0
571697,0.203540302108658,0.0633466773169766,0.393586123454233,"L",-0.00766869300911854,-0.00108639334802619
547912,0.35938901214186,0.0937512777259825,0.361258134732396,"R",0,0
571974,0.285538528454013,0.0708301103027184,0.364144126857938,"R",0.00205172413793103,0
572000,0.220496564597285,0.081325614094051,0.349124771398192,"R",0,0
570267,0.318500566901118,0.0956747170915062,0.436858089029987,"R",0.00488161277756136,-0.0324704483527372
571830,0.237391724726112,0.0679935654694969,0.37377315855318,"R",-0.0127253521126761,-0.041801871657754
572362,0.255148360095204,0.0736735832746069,0.349502158466043,"R",0,0
588751,0.18456105457066,0.0336904014275505,0.327395095461864,"R",0.00129655626233823,0.063990828649694
571771,0.184929978924197,0.103523022680133,0.352246363474258,"R",0.0139268472906404,0
596144,0.219063089071802,0.0754180181718055,0.318076776282746,"R",-0.0157,0
502570,0.212612086067019,0.0824091682281932,0.355553530332217,"R",0,0
518618,0.248799205263583,0.0670869549976009,0.385134101035152,"L",0.000502237136465324,-0.0852042270474294
519076,0.398770585180017,0.0605585112332333,0.32927085250276,"R",0,0
514917,0.20570125389821,0.119165986688743,0.342634354498039,"S",-0.000232531055900621,0.00781349651581181
518452,0.298696442895564,0.0832720191902752,0.324280935892212,"R",0,0
518397,0.25154512739924,0.0837643627479945,0.351809060673251,"L",0,0
